ENTIDADE;CNPJ;E-MAIL;TELEFONE;COMUNIDADE_BENEFICIADA;ENDEREÇO_DOAÇÃO;TIPO_ASSENTAMENTO;SUBPREFEITURA;QTD_CESTAS
FUNDAÇÃO COMUNIDADE DA GRAÇA;1501866000149;[email];1126721200;COMUNIDADE TRÊS COCOS;R. SALVADOR DO VALÊ, 9 - VILA FORMOSA, SÃO PAULO/SP(03362-015);FAVELA;ARICANDUVA;2046
LIGA DAS SENHORAS CATÓLICAS DE SÃO PAULO;60597044000172;[email];1136758995;COMUNIDADE PDG;AV DOUTOR ARNALDO, 1943, SUMARÉ, SÃO PAULO/SP(01255-000);GRUPO DE MULHERES;BUTANTA;3231
INSTITUTO PILAR - INSTITUTO DE TRANSFORMAÇÃO SOCIAL;5875060000171;[email];1136622709;CAMPO LIMPO;R BARRA FUNDA, 391, BARRA FUNDA, SÃO PAULO/SP(01152-000);FAVELA;CAMPO LIMPO;4205
MOVIMENTO COMUNITÁRIO DE VILA REMO;47084603000182;[email];1158923888;CEU CAPÃO REDONDO;R COMENDADOR FUAD SALEM, 78, JARDIM WANDA, SÃO PAULO/SP(05864-050);FAVELA;CAMPO LIMPO;3474
ASSOCIAÇÃO SANTA CECÍLIA;55641468000157;[email];1158511941;NEGO LE;R HUMBERTO MIRANDA, 03, JARDIM CRISTÁLIA, SÃO PAULO/SP(05843-250);FAVELA;CAMPO LIMPO;1871
INSTITUTO ANCHIETA GRAJAU;142507000180;[email];1159765021;COMUNIDADE VILA DA PAZ;RUA RIO PARAGUAÇU, 39,VILA DA PAZ, SÃO PAULO/SP(04777-048);FAVELA;CAPELA DO SOCORRO;2359
SOCIEDADE AMIGA E ESPORTIVA DO JARDIM COPACABANA - SAEC - ENTRARA EMERGENCIAL COM ALTERAÇÂO DE OSC;52168804000106;[email];1156607243;JARDIM CAPELA;R ANTONIO VICTOR DE OLIVEIRA, 6A, JARDIM COPACABANA, SÃO PAULO/SP(04939-070);FAVELA;CAPELA DO SOCORRO;3923
ASSOCIAÇÃO DOS MORADORES DE VILA ARCO IRIS - AMAI;56098460000159;[email];1159319325;VILA GILDA;R PRESIDENTE ALVES, 254, CONJUNTO HABITACIONAL BRIGADEIRO FARIA LIMA, SÃO PAULO/SP(04840-540);FAVELA;CAPELA DO SOCORRO;2772
CENTRO COMUNITÁRIO JARDIM AUTÓDROMO;57184723000105;[email];1156686943;JARDIM ARACATI;R NOSSA SENHORA APARECIDA, 1, INTERLAGOS, SÃO PAULO/SP(04777-020);FAVELA;CAPELA DO SOCORRO;4993
CENTRO COMUNITÁRIO NOSSA SENHORA APARECIDA - CCNSA;49077829000181;[email];1122585058;CASA VERDE BAIXA;R CONDESSA AMALIA MATARAZ, 13, JARDIM PERI VELHO, SÃO PAULO/SP(02652-000);FAVELA;CASA VERDE;3202
ENTIDADE DE PROMOÇÃO E ASSISTÊNCIA SOCIAL ESPAÇO ABERTO;1525749000115;[email];1143052187;JARDIM MIRIAM;R. DIOGO ARIAS, 51 - JARDIM MIRIAM, SÃO PAULO/SP(04473-100);FAVELA;CIDADE ADEMAR;4073
GFWC CRÊ-SER;7376674000134;[email];1150931769;VILA IMPÉRIO;R SALVADOR RODRIGUES NEGRAO, 380, VILA MARARI, SÃO PAULO/SP(04401-160);FAVELA;CIDADE ADEMAR;3767
MOCA - MOVIMENTO DE ORIENTAÇÃO A CRIANÇA E AO ADOLESCENTE;73386070000101;[email];1165842925;PIRATININGA I;R TUJUMIRIM, 179, JARDIM HELENA, SÃO PAULO/SP(08081-180);FAVELA;CIDADE TIRADENTES;2870
CASA DE ASSISTÊNCIA FILADÉLFIA;664464000100;[email];1162800367;OCUPAÇÃO MAX PLANCK;AV ANTONIO FORTUNATO, 627, BURGO PAULISTA, SÃO PAULO/SP(03681-000);OCUPAÇÃO;ERMELINO MATARAZZO;1759
SOCIEDADE DE AMIGOS DE VILA MARA JARDIM MAIA E VILAS ADJACENTES;43220540000193;[email];1121565647;PARQUE BOTURUSSU;R SALVADOR FERN CARDIA, 27, SÃO MIGUEL PAULISTA, SÃO PAULO/SP(08081-170);FAVELA;ERMELINO MATARAZZO;1420
AÇÃO COMUNITÁRIA TODOS IRMÃOS;47383864000527;[email];1139835496;DONA LOLA;R. PROFA. MARIA RODRIGUES DE LIMA, 327 - PARQUE BELEM, SÃO PAULO/SP(02849-010);FAVELA;FREGUESIA DO O;1089
ASSOCIAÇÃO DE VOLUNTÁRIOS INTEGRADOS NO BRASIL - AVIB;1014623000186;[email];1139872047;CHABILANDIA/CAIXA D'AGUA;R FRANCISCO GIL DE ARAUJO, 136, GUAIANASES, SÃO PAULO/SP(08452-440);FAVELA;GUAIANASES;3229
PROJETO ESPERANÇA DE SÃO MIGUEL PAULISTA – PROJESP - ENTRARA EMERGENCIAL COM ALTERAÇÂO DE OSC;66856642000103;[email];1129565570;BURACO DO SAPO;TV GUILHERME DE AGUIAR, 41, SÃO MIGUEL PAULISTA, SÃO PAULO/SP(08011-030);FAVELA;GUAIANASES;4019
UNAS - UNIÃO DE NÚCLEOS, ASSOCIAÇÕES DOS MORADORES DE HELIÓPOLIS E REGIÃO;38883732000140;[email];1122720140;PACHECO CHAVES;R DA MINA, 38, CIDADE NOVA HELIÓPOLIS, SÃO PAULO/SP(04235-460);FAVELA;IPIRANGA;1733
INSTITUTO HUMANIZAÇÃO E DESENVOLVIMENTO INTEGRAL IHDI ;55072474000130;[email];1131238400;LEVANTA SAIA;R LORD COCKRANE, 505, FUNDOS, IPIRANGA, SÃO PAULO/SP(04213-001);FAVELA;IPIRANGA;2608
CASA DE ISABEL CENTRO DE APOIO À MULHER À CRIANÇA E O ADOLESCENTE VÍTIMAS DE VIOLÊNCIA DOMÉSTICA E SITUAÇÃO DE RISCO;4488578000190;[email];1135782573;UNIÃO DA FERROVIA;R VALENTE DE NOVAIS, 189, ITAIM PAULISTA, SÃO PAULO/SP(08120-420);GRUPO DE MULHERES;ITAIM PAULISTA;3724
CLUBE DE MÃES DO PARQUE SANTA RITA;64027980000107;[email];1165612488;NÉLIA;AV FERNANDO FIGUEIREDO LINS, 712, SÃO MIGUEL PAULISTA, SÃO PAULO/SP(08150-040);GRUPO DE MULHERES;ITAIM PAULISTA;3661
ASSOCIAÇÃO DE ASSISTÊNCIA SOCIAL ENY VIEIRA MACHADO;15308663000145;[email];1120706255;SÃO JOSÉ;R RIO DO OESTE, 110, ITAQUERA, SÃO PAULO/SP(08290-560);FAVELA;ITAQUERA;2013
AÇÃO COMUNITÁRIA SÃO JOSÉ OPERÁRIO;53494894000180;[email];1122173732;PEDREIRA I;R DANIEL MONGOLO, 99, ITAQUERA II, SÃO PAULO/SP(08250-580);FAVELA;ITAQUERA;1459
AME;43896505000199;[email];1155880599;MORRO DO PIOLHO;R GODOFREDO BRAGA, 215, VILA FACCHINI, SÃO PAULO/SP(04326-120);FAVELA;JABAQUARA;2578
ASSOCIAÇÃO DE MULHERES AMIGAS DE JOVA RURAL;346741000129;[email];1122037694;JOVA RURAL;R JOSE MILTON BARBOSA, 227, CONJ. HAB. JOVA RURAL, SÃO PAULO/SP(02281-214);GRUPO DE MULHERES;JACANA;1563
INSTITUTO ROGACIONISTA SANTO ANÍBAL;62715529000149;[email];1136110977;VILA NOVA JAGUARÉ;R MOACIR TRANCOSO, 48, ÁGUA BRANCA, SÃO PAULO/SP(05037-120);FAVELA;LAPA;4916
SOCIAL BOM JESUS - SBJ;47468186000171;[email];1158911602;JARDIM JANGADEIRO;R MATEUS MARTINS DO PRADO, 270, PARQUE ALVES DE LIMA, SÃO PAULO/SP(04902-080);FAVELA;M BOI MIRIM;3960
SOCIEDADE SANTOS MÁRTIRES;60731569000159;[email];1158319549;ANHANDUI MIRIM;R LUIS BALDINATO, 09, JD SÔNIA REGINA, SÃO PAULO/SP(04935-100);FAVELA;M BOI MIRIM;2179
ASSOCIAÇÃO RECICLÁZARO;3960066000111;[email];1138715972;MOOCA;RUA MINISTRO GODOI, 83, PERDIZES, SÃO PAULO/SP(05015-000);CORTIÇO;MOOCA;1427
ASSOCIAÇÃO CULTURAL NOSSA SENHORA;5919155000140;[email];1125224938;TOBIAS BARRETO;R CHUVAS DE VERAO, 20, CONJUNTO HABITACIONAL FAZENDA DO CARMO, SÃO PAULO/SP(08421-570);CORTIÇO;MOOCA;2332
ASSOCIAÇÃO METODISTA DE AÇÃO SOCIAL AMAS ;47685896000153;[email];1123459781;SERRA DE JAIRÉ;AV DA LIBERDADE, 659, LIBERDADE, SÃO PAULO/SP(01503-001);CORTIÇO;MOOCA;3917
ASSOCIAÇÃO EDUCADORA E BENEFICENTE;50951805001837;[email];1120662903;PADRE RAPOSO;R TERESA FRANCISCA MARTIN, 201, PARI, SÃO PAULO/SP(03030-040);CORTIÇO;MOOCA;1124
CENTRO SOCIAL NOSSA SENHORA DO BOM PARTO;62264494000179;[email];1126963200;RUI MARTINS;AV ALVARO RAMOS, 366, BELÉM, SÃO PAULO/SP(03058-060);CORTIÇO;MOOCA;3058
ASSOCIAÇÃO ASSINDES SERMIG;62459409000128;[email];1122920977;LITUANIA;R DOUTOR ALMEIDA LIMA, 900, BRÁS, SÃO PAULO/SP(03164-000);CORTIÇO;MOOCA;2532
APOIO - ASSOCIAÇÃO DE AUXÍLIO MÚTUO DA REGIÃO LESTE;74087081000145;[email];1131012881;ITAQUERI;AV DUQUE DE CAXIAS, 325, 2 ANDAR, CAMPOS ELÍSEOS, SÃO PAULO/SP(01214-100);CORTIÇO;MOOCA;2428
CENTRO DE OBRAS SOCIAIS NOSSA SENHORA DAS GRAÇAS DA CAPELA DO SOCORRO;2970204000180;[email];1159221262;CAPELINHA DO SOCORRO;RUA DR. JOÃO BAPTISTA GOMES DE SIQUEIRA, 15 - RECANTO ANA MARIA, SÃO PAULO/SP(04864-060);FAVELA;PARELHEIROS;2716
ASSOCIAÇÃO PROBRASIL;3783381000110;[email];1159260483;VILA NOVA ESPERANÇA;R JOSE VILA BUSQUETS, 499, JARDIM DOS ALAMOS, SÃO PAULO/SP(04883-090);FAVELA;PARELHEIROS;4782
ASSOCIAÇÃO BENEFICENTE VIVENDA DA CRIANÇA;61577110000105;[email];1159208492;MORRO DO CRUZEIRO;R HENRIQUE HESSEL, 300, PARELHEIROS, SÃO PAULO/SP(04882-010);FAVELA;PARELHEIROS;3574
SAMARITANO SÃO FRANCISCO DE ASSIS;2627820000133;[email];1143236008;FAVELA AIAMA;RUA AZEVEDO SOARES, 2406, VILA GOMES CARDIM, TATUAPÉ, SÃO PAULO/SP(03322-002);FAVELA;PENHA;3737
CENTRO SOCIAL BOM JESUS DE CANGAIBA;43384635000142;[email];1126829565;MORRO DA FÉ;R. JACIRA ARTACHO, 47 - JARDIM PIRATININGA, SÃO PAULO/SP(03716-080);FAVELA;PENHA;2318
ASSOCIAÇÃO PALOTINA;74032871000123;[email];1122277390;VIELA DO BUGUINHA;R VISC DE ITABORAI, 119, TATUAPÉ, SÃO PAULO/SP(03308-050);FAVELA;PENHA;4238
ASSOCIAÇÃO ALIANÇA DE MISERICÓRDIA;4186468002893;[email];1131209191;NARDINI;R CANHONEIRA IGUATEMI, 20, JARDIM MARILU, SÃO PAULO/SP(02989-120);FAVELA;PIRITUBA;4694
PAC - PROJETO AMIGOS DAS CRIANÇAS;8620672000101;[email];1139010859;MILHARAL;R FAZENDA MONTE ALEGRE, 60, JARAGUÁ, SÃO PAULO/SP(05160-060);FAVELA;PIRITUBA;3333
CENTRO DE ORIENTAÇÃO À FAMÍLIA - COR;43633288000144;[email];1133413391;FAVELA DO POETA;R ALBINA BARBOSA, 54, ACLIMAÇÃO, SÃO PAULO/SP(01530-020);FAVELA;SANTANA;4497
INSTITUTO SOCIAL SANTA LÚCIA;3841493000180;[email];1155245573;JARDIM NOVO SANTO AMARO I;R PADRE JOSE DE ANCHIETA, 1088, SANTO AMARO, SÃO PAULO/SP(04742-001);FAVELA;SANTO AMARO;3655
ASSOCIAÇÃO BENEFICENTE CAMINHO DE LUZ - ABECAL;5000703000133;[email];1155883843;BURACO QUENTE;AV LEONARDO DA VINCI, 1422, VILA GUARANI, SÃO PAULO/SP(04313-001);FAVELA;SANTO AMARO;2902
ASSOCIAÇÃO COMUNITÁRIA E BENEFICENTE PADRE JOSÉ AUGUSTO MACHADO MOREIRA;65887382000162;[email];1120101010;CABORÉ;R CINIRA POLONIO, 371, CONJUNTO PROMORAR RIO CLARO, SÃO PAULO/SP(08395-320);FAVELA;SAO MATEUS;3165
ASCOM - ASSOCIAÇÃO COMUNITÁRIA DE SÃO MATEUS ;2620604000166;[email];1120172297;JARDIM COLONIAL;R. ELÍSIO FERREIRA, 398 - CIDADE SÃO MATEUS, SÃO PAULO/SP(03964-010);FAVELA;SÃO MATEUS;4095
ASSOCIAÇÃO COMUNITÁRIA DAS MULHERES DO MOVIMENTO SEM TERRA DE ERMELINO MATARAZZO;68478791000101;[email];1125442884;JARDIM HELENA;R PAULINA AUGUSTIN, 240, VILA ROBERTINA, SÃO PAULO/SP(03807-400);GRUPO DE MULHERES;SAO MIGUEL PAULISTA;2793
"CENTRO DE ASSISTÊNCIA SOCIAL E FORMAÇÃO PROFISSIONAL ""SÃO PATRÍCIO""";2928443000172;[email];1127041410;CEU SAPOPEMBA;R. ESQUIVEL NAVARRO, 677 - CONJ. HAB. TEOTONIO VILELA, SÃO PAULO/SP(03928-130);FAVELA;SAPOPEMBA;2839
COMUNIDADE CANTINHO DA PAZ;58916685000109;[email];1169195501;FELIX FLAMENGO;R CLENIO WANDERLEY, 238, FAZENDA DA JUTA, SÃO PAULO/SP(03977-520);FAVELA;SAPOPEMBA;1560
CRDC - CENTRO DE RECREAÇÃO E DESENVOLVIMENTO DA CRIANÇA ESPECIAL;7396491000180;[email];1120746085;MOINHO;R JUCUPEMA, 794, PARADA XV DE NOVEMBRO, SÃO PAULO/SP(08246-061);FAVELA;SE;3969
INSTITUTO FOMENTANDO REDES E EMPREENDEDORISMO SOCIAL - INFOREDES;10589848000151;[email];1138541482;TAMANDUATEI;AV GIOVANNI GRONCHI, 6195, SALA 1805/1806, VILA ANDRADE, SÃO PAULO/SP(05724-003);FAVELA;SE;2580
ASSOCIAÇÃO FRANCISCANA DE SOLIDARIEDADE - SEFRAS;11861086000830;[email];1132914433;PARQUE DO GATO;R JAPURA, 234, BELA VISTA, SÃO PAULO/SP(01319-030);FAVELA;SE;2691
COORDENAÇÃO REGIONAL DAS OBRAS DE PROMOÇÃO HUMANA - CROPH;43473487000132;[email];1129797241;OCUPAÇÃO NOVE DE JULHO;R PADRE AZEVEDO, 125, JARDIM SÃO PAULO, SÃO PAULO/SP(02044-120);OCUPAÇÃO;SE;3777
UNIÃO DOS MORADORES E DO COMÉRCIO DE PARAISÓPOLIS;53820619000109;[email];1137392217;OCUPAÇÃO CINE MARROCOS;R ERNEST RENAM, 1366, ANTIGO 92, PARAISÓPOLIS, SÃO PAULO/SP(05659-020);OCUPAÇÃO;SE;4868
SERVIÇOS ASSISTENCIAIS SENHOR BOM JESUS DOS PASSOS;56100068000105;[email];1134430151;HIPÓDROMO;R PAIS LEME, 136, CONJ 601, PINHEIROS, SÃO PAULO/SP(05424-010);CORTIÇO;SE;3136
LICEU CORAÇÃO DE JESUS;60463072000105;[email];1132213622;ESTUDANTES;LG CORACAO DE JESUS, 154, CAMPOS ELÍSEOS, SÃO PAULO/SP(01215-020);CORTIÇO;SE;3524
UNIÃO BRASILEIRO ISRAELITA DO BEM ESTAR SOCIAL UNIBES;60978723000191;[email];1131237338;LAVAPÉS;R RODOLFO MIRANDA, 287, BOM RETIRO, SÃO PAULO/SP(01121-010);CORTIÇO;SE;3248
ASSOCIAÇÃO EVANGÉLICA BENEFICENTE - AEB;61705877000172;[email];11941934648;GLICÉRIO;R SETE DE ABRIL 59, 11 ANDAR, CENTRO, SÃO PAULO/SP(01043-900);CORTIÇO;SE;2809
GRUPO ESPÍRITA BATUÍRA;61989000000150;[email];1138681436;TREZE DE MAIO;R CAIUBI, 1306, PERDIZES, SÃO PAULO/SP(05010-000);CORTIÇO;SE;1324
FUNDAÇÃO JOVEM PROFISSIONAL ;62203427000144;[email];1132415588;ABOLIÇÃO;AV NOVE DE JULHO, 399, CENTRO, SÃO PAULO/SP(01313-000);CORTIÇO;SE;1646
INSTITUIÇÃO BENEFICENTE ISRAELITA 'TEN YAD';69127793000100;[email];1131054930;ANHAIA;R NEWTON PRADO, 76, BOM RETIRO, SÃO PAULO/SP(01127-000);CORTIÇO;SE;4697
CENTRO DE CAPACITAÇÃO PARA A VIDA PROJETO NEEMIAS;7827871000122;[email];1155890550;UNIDOS DA VILA MARIANA;AV JOSE MARIA WHITAKER, 2000, PLANALTO PAULISTA, SÃO PAULO/SP(04057-000);FAVELA;VILA MARIANA;1285
AMPARO MATERNAL;61904678000193;[email];1150898277;MARIO CARDIM;R NAPOLEAO DE BARROS, 1035, VILA CLEMENTINO, SÃO PAULO/SP(04024-003);GRUPO DE MULHERES;VILA MARIANA;1430
